7918802988,7918805788,7918809388,7918811788,7918813788,7918834188,7918835788,7918837788,7918838188,7919076028,
7919077628,7919084028,7919085628,7919089228,7919091628,7919092028,7919093628,7919100028,7919101628,7919122028,
7919122828,7919123628,7919124028,7919125628,7919126028,7919129228,7919131628,7919132028,7919133628,7919154028,
7919155628,7919156028,7919157628,7919158028,7919164028,7919165628,7919172028,7919173628,7919180028,7919181628,
7919188028,7919189628,7919196028,7919197628,7920049372,7920053772,7920114172,7920117772,7920118172,7920209372,
7920213772,7920274172,7920277772,7920278172,7920369372,7920373772,7920434172,7920437772,7920438172,7920529372,
7920532172,7920533772,7920562172,7920562972,7920564172,7920565772,7920566172,7920594172,7920596172,7920597772,
7920598172,7920689372,7920693772,7920726172,7920754172,7920757772,7920758172,7920849372,7920853772,7920914172,
7920916172,7920917772,7920918172,7920993228,7920996828,7920996988,7920997628,7920998028,7921005628,7921009228,
7921009372,7921012828,7921013628,7921013772,7921021628,7921044828,7921045628,7921045772,7921053628,7921074028,
7921074172,7921076828,7921077628,7921077772,7921078028,7921078172,7921085628,7921093628,7921101628,7921109628,
7921117628,7921156828,7921168572,7921169372,7921171372,7921172828,7921173772,7921234172,7921235372,7921236828,
7921237772,7921238172,7921329372,7921333772,7921394172,7921397772,7921398172,7921489372,7921493772,7921554172,
7921556172,7921557772,7921558172,7921649372,7921653772,7921714172,7921717772,7921718172,7921809372,7921813772,
7921874172,7921877772,7921878172,7921969372,7921973772,7922034172,7922037772,7922038172,7922129372,7922131372,
7922133772,7922163372,7922165772,7922194172,7922195372,7922197772,7922198172,7922273228,7922276028,7922276828,
7922277628,7922278028,7922284028,7922285628,7922289228,7922289372,7922292028,7922292172,7922292828,7922293628,
7922293772,7922300028,7922301628,7922322028,7922322172,7922322828,7922322972,7922323372,7922323628,7922324028,
7922324172,7922324428,7922324828,7922325628,7922325772,7922326028,7922326172,7922327772,7922332028,7922333628,
7922354028,7922354172,7922355628,7922356028,7922356172,7922356828,7922357628,7922357772,7922358028,7922358172,
7922364028,7922365628,7922372028,7922373628,7922380028,7922381628,7922388028,7922389628,7922396028,7922397628,
7922448572,7922449372,7922451372,7922453772,7922514172,7922515372,7922516172,7922517772,7922518172,7922609372,
7922613772,7922674172,7922677772,7922678172,7922769372,7922773772,7922834172,7922837772,7922838172,7922929372,
7922933772,7922994172,7922997772,7922998172,7923089372,7923093772,7923154172,7923157772,7923158172,7924197628,
7924205628,7924209228,7924213628,7924221628,7924245628,7924253628,7924273228,7924274028,7924277628,7924278028,
7924285628,7924293628,7924301628,7924309628,7924317628,7924368572,7925476028,7925477628,7925484028,7925485628,
7925489228,7925492028,7925493628,7925500028,7925501628,7925522028,7925524028,7925525628,7925526028,7925532028,
7925533628,7925554028,7925556028,7925557628,7925558028,7925564028,7925565628,7925572028,7925573628,7925580028,
7925581628,7925588028,7925589628,7925596028,7925597628,7927125868,7927397628,7927405628,7927409228,7927413628,
7927421628,7927445628,7927453628,7927473228,7927474028,7927477628,7927478028,7927485628,7927493628,7927501628,
7927509628,7927517628,7927568572,7928195212,7928195292,7928195372,7928195452,7928195532,7928676028,7928677628,
7928684028,7928685628,7928689228,7928692028,7928693628,7928700028,7928701628,7928722028,7928724028,7928725628,
7928726028,7928732028,7928733628,7928754028,7928756028,7928757628,7928758028,7928764028,7928765628,7928772028,
7928773628,7928780028,7928781628,7928788028,7928789628,7928796028,7928797628,7930597628,7930605628,7930609228,
7930613628,7930621628,7930645628,7930653628,7930673228,7930674028,7930677628,7930678028,7930685628,7930693628,
7930701628,7930709628,7930717628,7930768572,7931395292,7931515292,7931876028,7931877628,7931884028,7931885628,
7931889228,7931892028,7931893628,7931900028,7931901628,7931922028,7931924028,7931925628,7931926028,7931932028,
7931933628,7931954028,7931956028,7931957628,7931958028,7931964028,7931965628,7931972028,7931973628,7931980028,
7931981628,7931988028,7931989628,7931996028,7931997628,7933797628,7933805628,7933809228,7933813628,7933821628,
7933845628,7933853628,7933873228,7933874028,7933877628,7933878028,7933885628,7933893628,7933901628,7933909628,
7933917628,7933968572,7934595452,7935076028,7935077628,7935084028,7935085628,7935089228,7935092028,7935093628,
7935100028,7935101628,7935122028,7935124028,7935125628,7935126028,7935132028,7935133628,7935154028,7935156028,
7935157628,7935158028,7935164028,7935165628,7935172028,7935173628,7935180028,7935181628,7935188028,7935189628,
7935196028,7935197628,7955889388,7956209228,7956209468,7957169468,7957329228,7957329468,7957489468,7957649228,
7957649468,7958289468,7958449372,7958609372,7958676492,7958769372,7958929372,7959089372,7959249372,7959393228,
7959409228,7959409372,7959569372,7959729372,7959889372,7960049372,7960209372,7960369372,7960529372,7960673228,
7960689228,7960689372,7960849228,7960849372,7961009372,7961169372,7961329372,7961489372,7962172204,7962175804,
7962609228,7964049228,7965012412,7965012492,7965012572,7965012652,7965012732,7965492412,7965492428,7965492444,
7965492492,7965492508,7965492524,7965492572,7965492588,7965492604,7965492652,7965492668,7965492684,7965492732,
7965492748,7965492764,7965809228,7967249228,7967892492,7968212492,7968276492,7968512028,7968512428,7968512668,
7968512828,7968513228,7968513468,7968513628,7968514028,7968514428,7968514828,7968515228,7968515628,7968516028,
7968516428,7968516828,7968517228,7968517628,7968518028,7968518428,7968518828,7968519228,7968519628,7968520028,
7968520428,7968520668,7968520828,7968521228,7968521468,7968521628,7968522028,7968522428,7968522828,7968523228,
7968523308,7968523628,7968524028,7968524428,7968524828,7968525228,7968525628,7968526028,7968526428,7968526828,
7968527228,7968527628,7968528028,7968528428,7968528668,7968528828,7968529228,7968529468,7968529628,7968530028,
7968530428,7968530828,7968531228,7968531628,7968532028,7968532428,7968532828,7968533228,7968533628,7968534028,
7968534428,7968534828,7968535228,7968535628,7968536028,7968536428,7968536668,7968536828,7968537228,7968537468,
7968537628,7968538028,7968538428,7968538828,7968539228,7968539308,7968539324,7968539628,7968540028,7968540428,
7968540828,7968541228,7968541628,7968542028,7968542428,7968542828,7968543228,7968543628,7968561628,7968562028,
7968562428,7968562828,7968563228,7968563308,7968563628,7968564028,7968564428,7968564828,7968565228,7968565628,
7968566028,7968566428,7968566828,7968567228,7968567628,7968568028,7968568428,7968568668,7968568828,7968569228,
7968569292,7968569468,7968569628,7968569868,7968570028,7968570428,7968570828,7968571228,7968571628,7968571692,
7968572028,7968572092,7968572428,7968572492,7968572828,7968573228,7968573628,7968574028,7968574092,7968574428,
7968574828,7968575228,7968575628,7968593628,7968594028,7968594428,7968594828,7968595228,7968595628,7968596028,
7968596428,7968596828,7968597228,7968597628,7968598028,7968598428,7968598828,7968599228,7968599628,7968600028,
7968600428,7968600668,7968600828,7968601228,7968601468,7968601628,7968602028,7968602428,7968602828,7968603228,
7968603628,7968604028,7968604428,7968604828,7968605228,7968605628,7968606028,7968606428,7968606828,7968607228,
7968607628,7968608028,7968608428,7968608668,7968608828,7968609228,7968609468,7968609628,7968610028,7968610428,
7968610828,7968611228,7968611628,7968612028,7968612428,7968612828,7968613228,7968613628,7968614028,7968614428,
7968614828,7968615228,7968615628,7968616028,7968616428,7968616668,7968616828,7968617228,7968617468,7968617628,
7968618028,7968618428,7968618828,7968619228,7968619628,7968620028,7968620428,7968620828,7968621228,7968621628,
7968622028,7968622428,7968622828,7968623228,7968623628,7968624028,7968624428,7968624668,7968624828,7968625228,
7968625468,7968625628,7968626028,7968626428,7968626828,7968627228,7968627628,7968628028,7968628428,7968628828,
7968629228,7968629628,7968630028,7968630428,7968630828,7968631228,7968631628,7968632028,7968632428,7968632668,
7968632828,7968633228,7968633468,7968633628,7968634028,7968634428,7968634828,7968635228,7968635628,7968636028,
7968636428,7968636828,7968637228,7968637628,7968638028,7968638428,7968638828,7968639228,7968639628,7968993468,
7969001468,7969009228,7969009468,7969017468,7969049228,7969049468,7969081468,7969089468,7969097468,7969105468,
7969113468,7969161372,7969163212,7969163228,7969163244,7969163292,7969163308,7969163324,7969163372,7969163388,
7969163404,7969163452,7969163468,7969163484,7969163532,7969163548,7969163564,7969167772,7969179212,7969179228,
7969179244,7969179292,7969179308,7969179324,7969179372,7969179388,7969179404,7969179452,7969179468,7969179484,
7969179532,7969179548,7969179564,7969183772,7970113228,7970113468,7970121228,7970121468,7970129228,7970129468,
7970137228,7970137468,7970169228,7970169292,7970169468,7970201228,7970201468,7970209228,7970209468,7970217228,
7970217468,7970225228,7970225468,7970233228,7970233468,7970449228,7970449468,7970459212,7970459228,7970459244,
7970459292,7970459308,7970459324,7970459372,7970459388,7970459404,7970459452,7970459468,7970459484,7970459532,
7970459548,7970459564,7970463772,7971252524,7971412412,7971412492,7971412572,7971412652,7971412732,7971476492,
7971729372,7971732172,7971796492,7971796572,7971889388,7971889404,7971889468,7971892412,7971892428,7971892444,
7971892492,7971892508,7971892524,7971892572,7971892588,7971892604,7971892652,7971892668,7971892684,7971892732,
7971892748,7971892764,7972209228,7973169404,7973169468,7973172412,7973172428,7973172444,7973172492,7973172508,
7973172524,7973172572,7973172588,7973172604,7973172652,7973172668,7973172684,7973172732,7973172748,7973172764,
7973329372,7973473228,7973489228,7973649228,7973972412,7973972492,7973972572,7973972652,7973972732,7974292492,
7974292652,7981809228,7981809468,7981849228,7981849468,7982969292,7983249228,7983249468,7984516188,7984529228,
7984529468,7984532028,7984561628,7984562028,7984562428,7984562828,7984563628,7984564028,7984564428,7984564828,
7984565228,7984565628,7984566028,7984566428,7984566828,7984567228,7984567628,7984596428,7984689388,7984689468,
7985009228,7985009468,7985969468,7986129228,7986129468,7986289468,7986449228,7986449468,7987089468,7988209228,
7989649228,7991409228,7992849228,7994609228,7996049228,7997809228,7999249228,8020209228,8021489228,8023393228,
8023409228,8024689228,8026172204,8026175804,8026609228,8027889228,8029492428,8029492444,8029492508,8029492524,
8029492588,8029492604,8029492668,8029492684,8029492748,8029492764,8029809228,8031089228,8032512028,8032512428,
8032512828,8032513228,8032513628,8032514028,8032514428,8032514828,8032515228,8032515628,8032516028,8032516428,
8032516828,8032517228,8032517628,8032518028,8032518428,8032518828,8032519228,8032519628,8032520028,8032520428,
8032520828,8032521228,8032521628,8032522028,8032522428,8032522828,8032523228,8032523308,8032523628,8032524028,
8032524428,8032524828,8032525228,8032525628,8032526028,8032526428,8032526828,8032527228,8032527628,8032528028,
8032528428,8032528828,8032529228,8032529628,8032530028,8032530428,8032530828,8032531228,8032531628,8032532028,
8032532428,8032532828,8032533228,8032533628,8032534028,8032534428,8032534828,8032535228,8032535628,8032536028,
8032536428,8032536828,8032537228,8032537628,8032538028,8032538428,8032538828,8032539228,8032539308,8032539324,
8032539628,8032540028,8032540428,8032540828,8032541228,8032541628,8032542028,8032542428,8032542828,8032543228,
8032543628,8032561628,8032562028,8032562428,8032562828,8032563628,8032564028,8032564428,8032564828,8032565228,
8032565628,8032566028,8032566428,8032566828,8032567228,8032567628,8032568028,8032568428,8032568828,8032569228,
8032569628,8032570028,8032570428,8032570828,8032571228,8032571628,8032572028,8032572428,8032572828,8032573228,
8032573628,8032574028,8032574428,8032574828,8032575228,8032575628,8032593628,8032594028,8032594428,8032594828,
8032595228,8032595628,8032596028,8032596428,8032597228,8032597628,8032598028,8032598428,8032598828,8032599228,
8032599628,8032600028,8032600428,8032600828,8032601228,8032601628,8032602028,8032602428,8032602828,8032603228,
8032603628,8032604028,8032604428,8032604828,8032605228,8032605628,8032606028,8032606428,8032606828,8032607228,
8032607628,8032608028,8032608428,8032608828,8032609228,8032609628,8032610028,8032610428,8032610828,8032611228,
8032611628,8032612028,8032612428,8032612828,8032613228,8032613628,8032614028,8032614428,8032614828,8032615228,
8032615628,8032616028,8032616428,8032616828,8032617228,8032617628,8032618028,8032618428,8032618828,8032619228,
8032619628,8032620028,8032620428,8032620828,8032621228,8032621628,8032622028,8032622428,8032622828,8032623228,
8032623628,8032624028,8032624428,8032624828,8032625228,8032625628,8032626028,8032626428,8032626828,8032627228,
8032627628,8032628028,8032628428,8032628828,8032629228,8032629628,8032630028,8032630428,8032630828,8032631228,
8032631628,8032632028,8032632428,8032632828,8032633228,8032633628,8032634028,8032634428,8032634828,8032635228,
8032635628,8032636028,8032636428,8032636828,8032637228,8032637628,8032638028,8032638428,8032638828,8032639228,
8032639628,8033009228,8033049228,8033163212,8033163228,8033163244,8033163292,8033163308,8033163324,8033163372,
8033163388,8033163404,8033163452,8033163468,8033163484,8033163532,8033163548,8033163564,8033179212,8033179228,
8033179244,8033179292,8033179308,8033179324,8033179372,8033179388,8033179404,8033179452,8033179468,8033179484,
8033179532,8033179548,8033179564,8034289228,8034299212,8034299228,8034299244,8034299292,8034299308,8034299324,
8034299372,8034299388,8034299404,8034299452,8034299468,8034299484,8034299532,8034299548,8034299564,8035252524,
8035252684,8035889388,8035889404,8035892428,8035892444,8035892508,8035892524,8035892588,8035892604,8035892668,
8035892684,8035892748,8035892764,8036209228,8037169404,8037172428,8037172444,8037172508,8037172524,8037172588,
8037172604,8037172668,8037172684,8037172748,8037172764,8037473228,8037489228,8045489388,8045809228,8045849228,
8047089228,8049009228,8050289228,8052209228,8053489228,8055409228,8056689228,8058609228,8059889228,8061809228,
8063089228,8084209228,8084368572,8084676412,8084676492,8084676572,8084676652,8084676732,8084995212,8084995292,
8084995372,8084995452,8084995532,8084996412,8084996492,8084996572,8084996652,8084996732,8085169388,8085489228,
8086449372,8086609372,8086769372,8086929372,8087089372,8087249372,8087393228,8087409228,8087409372,8087568572,
