8703398066,8703398114,8703398146,8703398194,8703398226,8703398274,8703398306,8703398354,8703398386,8703556834,
8703556866,8703556914,8703556946,8703556994,8703557026,8703557074,8703557106,8703557154,8703557186,8703558034,
8703558066,8703558114,8703558146,8703558194,8703558226,8703558274,8703558306,8703558354,8703558386,8703716834,
8703716866,8703716914,8703716946,8703716994,8703717026,8703717074,8703717106,8703717154,8703717186,8703718034,
8703718066,8703718114,8703718146,8703718194,8703718226,8703718274,8703718306,8703718354,8703718386,8703875474,
8703875506,8703876274,8703876306,8703876834,8703876866,8703876914,8703876930,8703876946,8703876994,8703877026,
8703877074,8703877090,8703877106,8703877154,8703877186,8703878034,8703878066,8703878114,8703878130,8703878146,
8703878194,8703878226,8703878274,8703878290,8703878306,8703878354,8703878386,8733492450,8733492530,8733492610,
8733492690,8733492770,8737163266,8737163346,8737163426,8737163506,8737163586,8737179266,8737179346,8737179426,
8737179506,8737179586,8738436546,8739715330,8739892450,8739892530,8739892610,8739892690,8739892770,8756995266,
8763395266,8797492450,8797492530,8797492610,8797492690,8797492770,8801163266,8801163346,8801163426,8801163506,
8801163586,8801179266,8801179346,8801179426,8801179506,8801179586,8802459266,8802459346,8802459426,8802459506,
8802459586,8803715330,8803892450,8803892530,8803892610,8803892690,8803892770,8805635250,8805635330,8805635410,
8805635490,8805635570,8820995266,8820995506,8827395266,8827395506,8861492450,8861492530,8861492610,8861492690,
8861492770,8865163266,8865163346,8865163426,8865163506,8865163586,8865179266,8865179346,8865179426,8865179506,
8865179586,8867715330,8867892450,8867892530,8867892610,8867892690,8867892770,8881796226,8884995266,8891395266,
8920837026,8920837826,8924037026,8924037826,8925492450,8925492530,8925492594,8925492610,8925492690,8925492770,
8926772530,8927076530,8927092530,8927237026,8927237826,8929163266,8929163314,8929163346,8929163426,8929163506,
8929163586,8929179266,8929179314,8929179346,8929179426,8929179506,8929179586,8929979266,8930299266,8930437026,
8930437826,8930459346,8931715330,8931892450,8931892530,8931892594,8931892610,8931892690,8931892770,8933172530,
8933635410,8933637026,8933637826,8944357026,8944357826,8946437026,8946437826,8948995266,8949637026,8949637826,
8952837026,8952837826,8955395266,8956037026,8956037826,8959237026,8959237826,8989492450,8989492530,8989492610,
8989492690,8989492770,8993163266,8993163346,8993163426,8993163506,8993163586,8993179266,8993179346,8993179426,
8993179506,8993179586,8993243346,8994443346,8994459346,8994523346,8995715330,8995892450,8995892530,8995892610,
8995892690,8995892770,9012995266,9019395266,9052036146,9053492450,9053492530,9053492610,9053492690,9053492770,
9057163266,9057163346,9057163426,9057163506,9057163586,9057179266,9057179346,9057179426,9057179506,9057179586,
9058299346,9059715330,9059892450,9059892530,9059892610,9059892690,9059892770,9076995266,9083395266,9117492450,
9117492530,9117492610,9117492690,9117492770,9121163266,9121163346,9121163426,9121163506,9121163586,9121179266,
9121179346,9121179426,9121179506,9121179586,9123715330,9123892450,9123892530,9123892610,9123892690,9123892770,
9140995266,9147395266,9181492450,9181492530,9181492610,9181492690,9181492770,9185163266,9185163346,9185163426,
9185163506,9185163586,9185179266,9185179346,9185179426,9185179506,9185179586,9185979266,9185979346,9185979426,
9185979506,9185979586,9186043266,9186043346,9186043426,9186043506,9186043586,9186283346,9186299346,9186363346,
9187715330,9187716930,9187892450,9187892530,9187892610,9187892690,9187892770,9187892850,9187892930,9187893010,
9187893090,9187893170,9187893810,9204995266,9204995506,9211395266,9214756530,9241809394,9242116114,9243651010,
9243667010,9245012690,9245492434,9245492450,9245492514,9245492530,9245492594,9245492610,9245492674,9245492690,
9245492754,9245492770,9247892434,9247892690,9249163234,9249163266,9249163314,9249163346,9249163394,9249163426,
9249163474,9249163506,9249163554,9249163586,9249179234,9249179266,9249179314,9249179346,9249179394,9249179426,
9249179474,9249179506,9249179554,9249179586,9250459234,9250459266,9250459314,9250459346,9250459394,9250459426,
9250459474,9250459506,9250459554,9250459586,9251412690,9251715330,9251892434,9251892450,9251892514,9251892530,
9251892594,9251892610,9251892674,9251892690,9251892754,9251892770,9254292434,9268995234,9268995266,9275395234,
9275395266,9275395394,9275395506,9275395554,9275556594,9275556690,9275676594,9308051234,9308051266,9308051314,
9308051346,9308051394,9308051426,9308051474,9308051506,9308051554,9308051586,9308147346,9308691506,9309492450,
9309492530,9309492610,9309492690,9309492770,9312516034,9313163266,9313163346,9313163426,9313163506,9313163586,
9313179266,9313179346,9313179426,9313179506,9313179586,9314299266,9314299346,9314299426,9314299506,9314299586,
9315715330,9315892450,9315892530,9315892610,9315892690,9315892770,9332995266,9339395266,9343235266,9370116114,
9373492450,9373492530,9373492610,9373492690,9373492770,9374756450,9374756530,9374756610,9374756690,9374756770,
9374772450,9374772530,9374772610,9374772690,9374772770,9377163234,9377163266,9377163314,9377163346,9377163394,
9377163426,9377163474,9377163506,9377163554,9377163586,9377179234,9377179266,9377179314,9377179346,9377179394,
9377179426,9377179474,9377179506,9377179554,9377179586,9379715330,9379892450,9379892530,9379892610,9379892690,
9379892770,9396995266,9396995506,9398596434,9403395266,9403395506,9406276434,9406595234,9406596434,9406756434,
9406756530,9406756594,9437492450,9437492530,9437492610,9437492690,9437492770,9440516194,9441163266,9441163346,
9441163426,9441163506,9441163586,9441179266,9441179346,9441179426,9441179506,9441179586,9442299266,9442299346,
9442299426,9442299506,9442299586,9443715330,9443892450,9443892530,9443892610,9443892690,9443892770,9460995266,
9467395266,9467555890,9467556690,9498116114,9498370834,9498386834,9501492434,9501492450,9501492514,9501492530,
9501492594,9501492610,9501492674,9501492690,9501492754,9501492770,9504516194,9504518194,9505082834,9505082914,
9505082994,9505083074,9505083154,9505163234,9505163266,9505163314,9505163346,9505163394,9505163426,9505163474,
9505163506,9505163554,9505163586,9505167634,9505179234,9505179266,9505179314,9505179346,9505179394,9505179426,
9505179474,9505179506,9505179554,9505179586,9505183634,9505241634,9505241714,9505241794,9505241874,9505241954,
9505243234,9505243266,9505243314,9505243346,9505243394,9505243426,9505243474,9505243506,9505243554,9505243586,
9505247634,9506443234,9506443266,9506443314,9506443346,9506443394,9506443426,9506443474,9506443506,9506443554,
9506443586,9506447634,9506456274,9506459234,9506459266,9506459314,9506459346,9506459394,9506459426,9506459474,
9506459506,9506459554,9506459586,9506463634,9506521634,9506521714,9506521794,9506521874,9506521954,9506527634,
9506547426,9507715330,9507892434,9507892450,9507892514,9507892530,9507892594,9507892610,9507892674,9507892690,
9507892754,9507892770,9524995266,9524996866,9531395266,9531396866,9562289234,9562609234,9565492450,9565492530,
9565492610,9565492690,9565492770,9568678034,9568678050,9568678114,9568678130,9568678194,9568678210,9568678274,
9568678290,9568678354,9568678370,9569163266,9569163346,9569163426,9569163506,9569163586,9569179266,9569179346,
9569179426,9569179506,9569179586,9571715330,9571892450,9571892530,9571892610,9571892690,9571892770,9571893650,
9571893730,9571893810,9571893890,9571893970,9588995266,9595395266,9626116114,9626394834,9626874034,9626874834,
9629492434,9629492450,9629492514,9629492530,9629492594,9629492610,9629492674,9629492690,9629492754,9629492770,
9633163266,9633163346,9633163426,9633163506,9633163586,9633164866,9633164946,9633165026,9633165106,9633165186,
9633179266,9633179346,9633179426,9633179506,9633179586,9635715330,9635892434,9635892450,9635892514,9635892530,
9635892594,9635892610,9635892674,9635892690,9635892754,9635892770,9652995266,9656209234,9659395266,9690129234,
9690132034,9690132834,9691569234,9693317730,9693492450,9693492530,9693492610,9693492690,9693492770,9693493650,
9693493730,9693493810,9693493890,9693493970,9697163266,9697163346,9697163426,9697163506,9697163586,9697179266,
9697179346,9697179426,9697179506,9697179586,9699715330,9699717730,9699892450,9699892530,9699892610,9699892690,
9699892770,9699893650,9699893730,9699893810,9699893890,9699893970,9716995266,9716996866,9717635266,9723395266,
9723396866,9757492450,9757492530,9757492610,9757492690,9757492770,9761163266,9761163346,9761163426,9761163506,
9761163586,9761179266,9761179346,9761179426,9761179506,9761179586,9762443266,9762443346,9762443426,9762443506,
9762443586,9762459266,9762459346,9762459426,9762459506,9762459586,9762547426,9763715330,9763892450,9763892530,
9763892610,9763892690,9763892770,9780995266,9787395266,9821492450,9821492530,9821492610,9821492690,9821492770,
9825163266,9825163346,9825163426,9825163506,9825163586,9825179266,9825179346,9825179426,9825179506,9825179586,
9826299266,9826299346,9826299426,9826299506,9826299586,9827715330,9827892450,9827892530,9827892610,9827892690,
9827892770,9844995266,9851395266,9885492450,9885492530,9885492610,9885492690,9885492770,9889163266,9889163346,
9889163426,9889163506,9889163586,9889179266,9889179346,9889179426,9889179506,9889179586,9891715330,9891892450,
9891892530,9891892610,9891892690,9891892770,9908995266,9915395266,9915395506,9947668146,9947668226,9948148146,
9949492450,9949492530,9949492610,9949492690,9949492770,9953163266,9953163346,9953163426,9953163506,9953163586,
9953179266,9953179346,9953179426,9953179506,9953179586,9954283266,9954283346,9954283426,9954283506,9954283586,
9954299266,9954299346,9954299426,9954299506,9954299586,9954371506,9954387506,9955715330,9955892450,9955892530,
9955892610,9955892690,9955892770,9972995266,9979395266,10013492450,10013492530,10013492610,10013492690,10013492770,
10017163266,10017163346,10017163426,10017163506,10017163586,10017179266,10017179346,10017179426,10017179506,10017179586,
10019715330,10019892450,10019892530,10019892610,10019892690,10019892770,10036995266,10043395266,10077492450,10077492530,
10077492610,10077492690,10077492770,10081163266,10081163346,10081163426,10081163506,10081163586,10081179266,10081179346,
10081179426,10081179506,10081179586,10082459266,10082459346,10082459426,10082459506,10082459586,10083715330,10083892450,
10083892530,10083892610,10083892690,10083892770,10100995266,10100995506,10107395266,10107395506,10141492450,10141492530,
10141492610,10141492690,10141492770,10145163266,10145163346,10145163426,10145163506,10145163586,10145179266,10145179346,
10145179426,10145179506,10145179586,10147715330,10147892450,10147892530,10147892610,10147892690,10147892770,10164995266,
10171395266,10205492450,10205492530,10205492594,10205492610,10205492690,10205492770,10206756530,10206772530,10207092530,
10209163266,10209163314,10209163346,10209163426,10209163506,10209163586,10209179266,10209179314,10209179346,10209179426,
10209179506,10209179586,10209979266,10210275746,10210299266,10210299426,10210459346,10211715330,10211892450,10211892530,
10211892594,10211892610,10211892690,10211892770,10228995266,10235395266,10238756530,15389492450,15389492530,15389492610,
15389492690,15389492770,15393179266,15393179346,15393179426,15393179506,15393179586,15453492450,15453492530,15453492610,
15453492690,15453492770,15457179266,15457179346,15457179426,15457179506,15457179586,15458299346,15517492450,15517492530,
15517492610,15517492690,15517492770,15521179266,15521179346,15521179426,15521179506,15521179586,15581492450,15581492530,
15581492610,15581492690,15581492770,15585179266,15585179346,15585179426,15585179506,15585179586,15585979266,15585979346,
15585979426,15585979506,15585979586,15586075746,15586299346,15642715090,15643651010,15643667010,15643995090,15644795090,
15645012690,15645492434,15645492450,15645492514,15645492530,15645492594,15645492610,15645492674,15645492690,15645492754,
15645492770,15645915090,15647195090,15647892434,15647995090,15649115090,15649163234,15649163266,15649163314,15649163346,
15649163394,15649163426,15649163474,15649163506,15649163554,15649163586,15649179234,15649179266,15649179314,15649179346,
15649179394,15649179426,15649179474,15649179506,15649179554,15649179586,15650395090,15651195090,15651412690,15651721490,
15651729490,15651737490,15651809490,15651817490,15651825490,15651833490,15651892434,15651892450,15651892514,15651892530,
15651892594,15651892610,15651892674,15651892690,15651892754,15651892770,15652315090,15652451554,15652467394,15652467554,
15653267010,15653595090,15654292434,15654395090,15668315090,15669003554,15669011554,15669019554,15669091554,15669099554,
15669107554,15669115554,15669595090,15670395090,15670916114,15670932114,15671515090,15671572434,15671572514,15671572594,
15671572674,15671572754,15672795090,15673595090,15674715090,15675403394,15675403554,15675411394,15675411554,15675419394,
15675419554,15675491394,15675491554,15675499394,15675499554,15675507394,15675507554,15675515394,15675515554,15675995090,
15676795090,15677820690,15677899090,15677915090,15677972690,15677972754,15679179090,15679195090,15679979090,15679995090,
15708051234,15708051266,15708051314,15708051346,15708051394,15708051426,15708051474,15708051506,15708051554,15708051586,
15708147346,15708691506,15709492450,15709492530,15709492610,15709492690,15709492770,15712516034,15713163266,15713163346,
15713163426,15713163506,15713163586,15713179266,15713179346,15713179426,15713179506,15713179586,15714299266,15714299346,
15714299426,15714299506,15714299586,15715892450,15715892530,15715892610,15715892690,15715892770,15770868594,15770868754,
15773316690,15773332690,15773492450,15773492530,15773492610,15773492690,15773492770,15774772450,15774772530,15774772610,
15774772690,15774772770,15777163234,15777163266,15777163314,15777163346,15777163394,15777163426,15777163474,15777163506,
15777163554,15777163586,15777179234,15777179266,15777179314,15777179346,15777179394,15777179426,15777179474,15777179506,
15777179554,15777179586,15779716690,15779724690,15779732690,15779740690,15779812690,15779819090,15779820690,15779828690,
15779836690,15779892450,15779892530,15779892610,15779892690,15779892770,15806276434,15806596434,15836794290,15836795090,
15837492450,15837492530,15837492610,15837492690,15837492770,15837910290,15837914290,15837915090,15839194290,15839195090,
15839994290,15839995090,15841110290,15841114290,15841115090,15841163266,15841163346,15841163426,15841163506,15841163586,
15841179266,15841179346,15841179426,15841179506,15841179586,15841963650,15841963666,15841963730,15841963746,15841963810,
