30996995510,30996995526,30996995574,30996995590,30996996406,30996996454,30996996470,30996996486,30996996534,30996996550,
30996996566,30996996614,30996996630,30996996646,30996996694,30996996710,30996996726,30996996774,30996996790,30996999366,
30996999430,30997059206,30997059254,30997059270,30997059286,30997059334,30997059350,30997059366,30997059414,30997059430,
30997059446,30997059494,30997059510,30997059526,30997059574,30997059590,30997060406,30997060454,30997060470,30997060486,
30997060534,30997060550,30997060566,30997060614,30997060630,30997060646,30997060694,30997060710,30997060726,30997060774,
30997060790,30997063366,30997063430,30997519686,30997527686,30997535686,30998815686,30998919766,30998983766,31000719686,
31000735686,31002015686,31002322806,31002322854,31002322870,31002322886,31002322934,31002322950,31002322966,31002323014,
31002323030,31002323046,31002323094,31002323110,31002323126,31002323174,31002323190,31002370870,31002386870,31002800230,
31002802006,31002802054,31002802070,31002802086,31002802134,31002802150,31002802166,31002802214,31002802230,31002802246,
31002802294,31002802310,31002802326,31002802374,31002802390,31002802806,31002802854,31002802870,31002802886,31002802934,
31002802950,31002802966,31002803014,31002803030,31002803046,31002803094,31002803110,31002803126,31002803174,31002803190,
31003602806,31003602854,31003602870,31003602886,31003602934,31003602950,31003602966,31003603014,31003603030,31003603046,
31003603094,31003603110,31003603126,31003603174,31003603190,31003650870,31003651014,31003666870,31003667014,31003762806,
31003762854,31003762886,31003762934,31003762966,31003763014,31003763046,31003763094,31003763126,31003763174,31003919686,
31003935686,31004562886,31004562950,31004563046,31005012694,31005215686,31005332694,31005492454,31005492470,31005492534,
31005492550,31005492614,31005492630,31005492694,31005492710,31005492774,31005492790,31007119686,31007135686,31008415686,
31008703766,31008727686,31008900406,31008900486,31008900566,31008900646,31008900726,31008948646,31009163206,31009163254,
31009163286,31009163334,31009163366,31009163414,31009163446,31009163494,31009163526,31009163574,31009179206,31009179254,
31009179286,31009179334,31009179366,31009179414,31009179446,31009179494,31009179526,31009179574,31010311686,31010319686,
31010327686,31010335686,31010553366,31010967686,31011252534,31011412694,31011615686,31011732694,31011892454,31011892470,
31011892534,31011892550,31011892614,31011892630,31011892694,31011892710,31011892774,31011892790,31011895430,31013169270,
31013175270,31013519686,31013535686,31015895750,31015959590,31015959990,31016215750,31016279590,31016279990,31016719686,
31016735686,31018015686,31019919686,31019935686,31021215686,31021855686,31022276406,31022276454,31022276470,31022276486,
31022276534,31022276550,31022276566,31022276614,31022276630,31022276646,31022276694,31022276710,31022276726,31022276774,
31022276790,31022340406,31022340454,31022340470,31022340486,31022340534,31022340550,31022340566,31022340614,31022340630,
31022340646,31022340694,31022340710,31022340726,31022340774,31022340790,31022343430,31022388646,31022495686,31022595206,
31022595254,31022595270,31022595286,31022595334,31022595350,31022595366,31022595414,31022595430,31022595446,31022595494,
31022595510,31022595526,31022595574,31022595590,31022596406,31022596454,31022596470,31022596486,31022596534,31022596550,
31022596566,31022596614,31022596630,31022596646,31022596694,31022596710,31022596726,31022596774,31022596790,31022599366,
31022599430,31022659206,31022659254,31022659270,31022659286,31022659334,31022659350,31022659366,31022659414,31022659430,
31022659446,31022659494,31022659510,31022659526,31022659574,31022659590,31022660406,31022660454,31022660470,31022660486,
31022660534,31022660550,31022660566,31022660614,31022660630,31022660646,31022660694,31022660710,31022660726,31022660774,
31022660790,31022663366,31022663430,31023119686,31023135686,31024415686,31024689270,31024695270,31025969270,31025975270,
31026129270,31026135270,31026289270,31026295270,31026319686,31026335686,31026449270,31026455270,31027089270,31027095270,
31027615686,31028676454,31028676534,31028676614,31028676694,31028676774,31028740454,31028740534,31028740614,31028740694,
31028740774,31029519686,31029535686,31030815686,31032719686,31032735686,31034015686,31035076694,31035140694,31035395286,
31035395446,31035459286,31035459446,31035919686,31035935686,31037215686,31039027014,31039119686,31039135686,31054495686,
31055135686,31056415686,31058335686,31059615686,31060676406,31060676470,31060676486,31060676550,31060676566,31060676630,
31060676646,31060676710,31060676726,31060676790,31060995206,31060995270,31060995286,31060995350,31060995366,31060995430,
31060995446,31060995510,31060995526,31060995590,31060996406,31060996470,31060996486,31060996550,31060996566,31060996630,
31060996646,31060996710,31060996726,31060996790,31060999366,31060999430,31061059206,31061059270,31061059286,31061059350,
31061059366,31061059430,31061059446,31061059510,31061059526,31061059590,31061063366,31061535686,31062815686,31062919766,
31064735686,31066015686,31066322806,31066322854,31066322870,31066322886,31066322934,31066322950,31066322966,31066323014,
31066323030,31066323046,31066323094,31066323110,31066323126,31066323174,31066323190,31066370870,31066386870,31066800230,
31066802006,31066802054,31066802070,31066802086,31066802134,31066802150,31066802166,31066802214,31066802230,31066802246,
31066802294,31066802310,31066802326,31066802374,31066802390,31066802806,31066802854,31066802870,31066802886,31066802934,
31066802950,31066802966,31066803014,31066803030,31066803046,31066803094,31066803110,31066803126,31066803174,31066803190,
31067602806,31067602854,31067602870,31067602886,31067602934,31067602950,31067602966,31067603014,31067603030,31067603046,
31067603094,31067603110,31067603126,31067603174,31067603190,31067935686,31068051206,31068051254,31068051270,31068051286,
31068051334,31068051350,31068051366,31068051414,31068051430,31068051446,31068051494,31068051510,31068051526,31068051574,
31068051590,31068131206,31068131286,31068131366,31068131446,31068131526,31068147334,31068147526,31068562886,31068562950,
31068563046,31069215686,31069492470,31069492550,31069492630,31069492710,31069492790,31071135686,31072415686,31072703766,
31072727686,31073163206,31073163286,31073163366,31073163446,31073163526,31073179206,31073179286,31073179366,31073179446,
31073179526,31074135814,31074299206,31074299286,31074299366,31074299446,31074299526,31074335686,31074967686,31075615686,
31075892470,31075892550,31075892630,31075892710,31075892790,31075895430,31077535686,31080215750,31080735686,31082015686,
31083935686,31085215686,31085855686,31086495686,31086595206,31086595270,31086595286,31086595350,31086595366,31086595430,
31086595446,31086595510,31086595526,31086595590,31086596406,31086596470,31086596486,31086596550,31086596566,31086596630,
31086596646,31086596710,31086596726,31086596790,31086599366,31086599430,31086659206,31086659270,31086659286,31086659350,
31086659366,31086659430,31086659446,31086659510,31086659526,31086659590,31086663366,31087135686,31088415686,31088689270,
31088695270,31090129270,31090135270,31090335686,31090449270,31090455270,31091075206,31091089270,31091095270,31091615686,
31093535686,31094815686,31096735686,31098015686,31099395286,31099395446,31099459286,31099459446,31099935686,31101215686,
31103135686,31103235206,31118495686,31119111830,31119135686,31120415686,31120740470,31120740550,31120740630,31120740710,
31120740790,31120743430,31121223430,31122335686,31123615686,31124676406,31124676454,31124676470,31124676486,31124676534,
31124676550,31124676566,31124676614,31124676630,31124676646,31124676694,31124676710,31124676726,31124676774,31124676790,
31124995206,31124995254,31124995270,31124995286,31124995334,31124995350,31124995366,31124995414,31124995430,31124995446,
31124995494,31124995510,31124995526,31124995574,31124995590,31124996406,31124996454,31124996470,31124996486,31124996534,
31124996550,31124996566,31124996614,31124996630,31124996646,31124996694,31124996710,31124996726,31124996774,31124996790,
31124999366,31124999430,31125059206,31125059254,31125059270,31125059286,31125059334,31125059350,31125059366,31125059414,
31125059430,31125059446,31125059494,31125059510,31125059526,31125059574,31125059590,31125063366,31125063830,31125535686,
31126815686,31126919766,31128735686,31128839766,31130015686,31130322806,31130322854,31130322870,31130322886,31130322934,
31130322950,31130322966,31130323014,31130323030,31130323046,31130323094,31130323110,31130323126,31130323174,31130323190,
31130370870,31130386870,31130800230,31130802006,31130802054,31130802070,31130802086,31130802134,31130802150,31130802166,
31130802214,31130802230,31130802246,31130802294,31130802310,31130802326,31130802374,31130802390,31130802806,31130802854,
31130802870,31130802886,31130802934,31130802950,31130802966,31130803014,31130803030,31130803046,31130803094,31130803110,
31130803126,31130803174,31130803190,31130868614,31131879830,31131911830,31131927830,31131935686,31131943830,31132562886,
31132562950,31133215686,31133492470,31133492550,31133492630,31133492710,31133492790,31133556470,31133556550,31133556630,
31133556710,31133556790,31133559430,31134036470,31134036550,31134036630,31134036710,31134036790,31134039430,31134772470,
31134772550,31134772630,31134772710,31134772790,31134836470,31134836550,31134836630,31134836710,31134836790,31134839430,
31135135686,31136415686,31136703766,31136727686,31137163206,31137163254,31137163286,31137163334,31137163366,31137163414,
31137163446,31137163494,31137163526,31137163574,31137179206,31137179254,31137179286,31137179334,31137179366,31137179414,
31137179446,31137179494,31137179526,31137179574,31138335686,31138967686,31139615686,31139892470,31139892550,31139892630,
31139892710,31139892790,31139895430,31141535686,31143676534,31143959590,31143959990,31144215750,31144279590,31144279990,
31144316534,31144735686,31145636534,31145700534,31146015686,31146076534,31146660454,31146660470,31146660534,31146660550,
31146660614,31146660630,31146660694,31146660710,31146660774,31146660790,31147633430,31147676534,31147929446,31147935686,
31147940454,31147940470,31147940534,31147940550,31147940614,31147940630,31147940694,31147940710,31147940774,31147940790,
31148147270,31148636534,31148675270,31148683270,31148691270,31148699270,31148715270,31148723270,31148731270,31148739270,
31148747270,31148747510,31148755270,31148763270,31148771270,31148779270,31148787270,31148795270,31149215686,31149855686,
31150595206,31150595254,31150595270,31150595286,31150595334,31150595350,31150595366,31150595414,31150595430,31150595446,
31150595494,31150595510,31150595526,31150595574,31150595590,31150596406,31150596454,31150596470,31150596486,31150596534,
31150596550,31150596566,31150596614,31150596630,31150596646,31150596694,31150596710,31150596726,31150596774,31150596790,
31150599366,31150599430,31150659270,31150659350,31150659430,31150659510,31150659590,31151135686,31152415686,31152689270,
31152695270,31153969270,31153975270,31154129270,31154135270,31154151270,31154335686,31154343830,31154449270,31154455270,
31155089270,31155091270,31155095270,31155105670,31155105750,31155106070,31155106470,31155106870,31155108470,31155108870,
31155109270,31155109670,31155110070,31155110166,31155110470,31155110870,31155111270,31155111670,31155111766,31155615686,
31157535686,31158815686,31159460534,31160735686,31162015686,31162819590,31162835590,31163395286,31163459286,31163935686,
31165215686,31166019350,31166019590,31166035590,31167135686,31182495686,31183111830,31183135686,31183195350,31184415686,
31186335686,31187476646,31187615686,31188077606,31188077686,31188077766,31188077846,31188077926,31188100406,31188100486,
31188100566,31188100646,31188100726,31188397606,31188397686,31188397766,31188397846,31188397926,31188420406,31188420486,
