314929264,314934144,314934152,314934154,314995054,315027054,315059046,315089224,315089264,315094144,
315094152,315094154,315155054,315187054,315219046,315249224,315249264,315254144,315254152,315254154,
315315054,315347054,315364654,315372654,315379046,315380654,315388654,315395234,315395266,315395286,
315395294,315395506,315395514,315396494,315396654,315396714,315404654,315409224,315409264,315412654,
315414144,315414152,315414154,315420654,315428654,315436654,315444654,315452654,315454254,315459294,
315460494,315460654,315460714,315468654,315475054,315476654,315484654,315492654,315500654,315507054,
315508654,315515286,315515294,315516494,315516654,315539046,315539050,315569224,315569264,315574144,
315574148,315574150,315574152,315574154,315635054,315667054,315699046,315729224,315729264,315734144,
315734148,315734152,315734154,315795054,315827054,315851048,315859046,315867048,315889224,315889264,
315894144,315894148,315894150,315894152,315894154,315955048,315955050,315955054,315987048,315987050,
315987054,316019046,316049224,316049228,316049264,316052224,316052228,316052232,316052234,316054144,
316054148,316054152,316054154,316054224,316054228,316054232,316054234,316055828,316055832,316115048,
316115054,316147054,316179046,316209224,316209264,316214144,316214152,316214154,316275054,316307054,
316339046,316369224,316369264,316374144,316374152,316374154,316435054,316467054,316499046,316529224,
316529264,316534144,316534152,316534154,316595054,316627054,316659046,316689224,316689264,316694144,
316694152,316694154,316755054,316787054,316819046,316849224,316849264,316854144,316854152,316854154,
316915054,316947054,316979046,317009224,317009264,317012064,317014144,317014152,317014154,317075054,
317076232,317076592,317076632,317076672,317079832,317107054,317139046,317169224,317169264,317174144,
317174152,317174154,317235054,317267054,317299046,317329224,317329264,317332064,317334144,317334152,
317334154,317395054,317427054,317458966,317458970,317458974,317459046,317489224,317489264,317494144,
317494148,317494150,317494152,317494154,317554970,317554974,317555050,317555054,317586970,317586974,
317587050,317587054,317619046,317649224,317649264,317654144,317654152,317654154,317715050,317715054,
317747054,317779046,317779048,317779050,317809224,317809228,317809264,317814144,317814148,317814152,
317814154,317825304,317841224,317841228,317875054,317907054,317938966,317938970,317938974,317939046,
317939050,317969224,317969264,317974144,317974152,317974154,318034974,318035054,318036654,318066974,
318067054,318068654,318099046,318129224,318129264,318134144,318134152,318134154,318195054,318227054,
318259046,318289224,318289264,318294144,318294152,318294154,318355054,318387054,318419046,318449224,
318449264,318454144,318454152,318454154,318515054,318547054,318579046,318609224,318609264,318614144,
318614152,318614154,318675054,318707054,318738966,318738970,318738974,318739046,318739050,318769224,
318769264,318774144,318774148,318774150,318774152,318774154,318834970,318834974,318835054,318866970,
318866974,318867054,318898966,318898974,318899046,318929224,318929264,318934144,318934148,318934152,
318934154,318994974,318995054,319026974,319027054,319051048,319059046,319089224,319089264,319094144,
319094148,319094150,319094152,319094154,319155048,319155050,319155054,319187048,319187050,319187054,
319219046,319249224,319249228,319249264,319252224,319252228,319252232,319252234,319252632,319252672,
319254144,319254148,319254152,319254154,319254224,319254228,319254232,319254234,319255828,319255832,
319315048,319315054,319347054,319379046,319409224,319409264,319414144,319414152,319414154,319475054,
319507054,319539046,319569224,319569264,319574144,319574152,319574154,319635054,319667054,319699046,
319729224,319729264,319734144,319734152,319734154,319795054,319827054,319859046,319889224,319889264,
319894144,319894152,319894154,319955054,319987054,320849224,320849264,321009224,321009228,321009264,
321025304,321041224,321041228,321169224,321169264,321329224,321329264,321489224,321489264,321649224,
321649264,321795266,321795326,321795330,321795546,321796466,321809224,321809264,322129224,322129264,
322289224,322289264,322449224,322449264,322609224,322609264,322769224,322769264,322929224,322929264,
323089224,323089264,323249224,323249264,323252464,323252524,323409224,323409264,323412064,323569224,
323569264,323729224,323729264,323732064,323889224,323889264,323889384,323889424,323892424,323892464,
323892524,323892584,323892624,323892644,323892684,323910066,324049224,324049264,324209224,324209228,
324209264,324209268,324212428,324212468,324212528,324212688,324225304,324241224,324241228,324241264,
324241268,324241384,324244428,324244468,324244588,324244628,324244648,324369224,324369264,324529224,
324529264,324529424,324689224,324689264,324849224,324849264,325009224,325009264,325009404,325012064,
325169224,325169264,325329224,325329264,325489224,325489264,325649224,325649264,325652530,325809224,
325809264,325969224,325969264,326129224,326129264,326289224,326289264,326292528,326292530,326449224,
326449264,326452464,326609224,326609264,326612064,326769224,326769264,326929224,326929264,326932064,
327089224,327089264,327092464,327110066,327249224,327249264,327409224,327409228,327409264,327425304,
327441224,327441228,327569224,327569264,327729224,327729264,327889224,327889264,328049224,328049264,
328195286,328195290,328195326,328195330,328195386,328195466,328195546,328196486,328196490,328209224,
328209264,328212064,328315286,328315290,328316486,328316490,328369224,328369264,328529224,328529264,
328689224,328689264,328849224,328849264,329009224,329009264,329169224,329169264,329329224,329329264,
329489224,329489264,329649224,329649264,329652464,329809224,329809264,329812064,329969224,329969264,
330129224,330129264,330132064,330289224,330289264,330289384,330289424,330292424,330292464,330292584,
330292624,330310066,330449224,330449264,330609224,330609228,330609264,330625304,330641224,330641228,
330641384,330642828,330769224,330769264,330929224,330929264,330929424,330932424,330932464,330932624,
331089224,331089264,331092064,331249224,331249264,331409224,331409264,331412024,331412064,331412224,
331569224,331569264,331729224,331729264,331889224,331889264,332011330,332035206,332035226,332035246,
332035266,332035286,332035306,332035326,332035330,332035346,332035366,332035386,332035406,332035426,
332035446,332035466,332035486,332035506,332035526,332035546,332035566,332035586,332049224,332049264,
332068166,332209224,332209264,332369224,332369264,332529224,332529264,332675506,332689224,332689264,
332849224,332849264,332996226,333009224,333009264,333012064,333169224,333169264,333284188,333292188,
333300188,333308188,333316106,333316188,333324188,333329224,333329264,333332064,333332068,333332188,
333340188,333348106,333348188,333356188,333356228,333364188,333364228,333364588,333364628,333365828,
333366166,333367828,333372188,333380188,333388188,333396188,333404188,333412188,333420188,333428188,
333436188,333489224,333489264,333510066,333649224,333649264,333809224,333809228,333809264,333825304,
333825390,333841224,333841228,333969224,333969264,333990066,334129224,334129264,334289224,334289264,
334449224,334449264,334609224,334609230,334609264,334769224,334769264,334929224,334929264,335068188,
335089224,335089264,335236306,335249224,335249264,335409224,335409264,335569224,335569264,335729224,
335729264,335876306,335889224,335889264,336049224,336049264,336209224,336209264,336212064,336369224,
336369264,336516530,336529224,336529264,336532024,336532064,336689224,336689264,336710066,336849224,
336849264,337009224,337009228,337009264,337025304,337025344,337041224,337041228,337041264,337169224,
337169264,337329224,337329264,337489224,337489264,337649224,337649264,337809224,337809264,337969224,
337969264,338129224,338129264,338289224,338289264,338449224,338449264,338609224,338609264,338769224,
338769264,338929224,338929264,339089224,339089264,339236546,339249224,339249264,339409224,339409264,
339412064,339569224,339569264,339684024,339684028,339692024,339692028,339692064,339692068,339692108,
339700024,339700028,339708024,339708028,339708108,339716024,339716028,339716034,339724024,339724028,
339729224,339729228,339729264,339729268,339732024,339732028,339732064,339732068,339740024,339740028,
339748024,339748028,339756024,339756028,339756068,339761224,339761228,339761264,339761268,339762028,
339762068,339764024,339764028,339764064,339764068,339764428,339764468,339765664,339765668,339772024,
339772028,339780024,339780028,339788024,339788028,339796024,339796028,339804024,339804028,339812024,
339812028,339820024,339820028,339828024,339828028,339836024,339836028,339846170,339862170,339889224,
339889264,339889268,339889384,339889388,339910066,340049224,340049264,340209224,340209228,340209264,
340209268,340225304,340225344,340241224,340241228,340241264,340241268,340332024,340332064,340332104,
340332144,340332284,340353230,340369224,340369264,340385304,340385344,340401224,340401264,340529224,
340529264,340676406,340676410,340676426,340676430,340676446,340676450,340676466,340676470,340676486,
340676490,340676506,340676510,340676526,340676530,340676546,340676550,340676566,340676570,340676586,
340676590,340676606,340676610,340676626,340676630,340676646,340676650,340676666,340676670,340676686,
340676690,340676706,340676710,340676726,340676730,340676746,340676750,340676766,340676770,340676786,
340676790,340689224,340689264,340721224,340721264,340849224,340849264,340988024,340995206,340995210,
340995226,340995230,340995246,340995250,340995266,340995270,340995286,340995290,340995306,340995310,
340995326,340995330,340995346,340995350,340995366,340995370,340995386,340995390,340995406,340995410,
340995426,340995430,340995446,340995450,340995466,340995470,340995486,340995490,340995506,340995510,
340995526,340995530,340995546,340995550,340995566,340995570,340995586,340995590,340996406,340996410,
340996426,340996430,340996446,340996450,340996466,340996470,340996486,340996490,340996506,340996510,
340996526,340996530,340996546,340996550,340996566,340996570,340996586,340996590,340996606,340996610,
340996626,340996630,340996646,340996650,340996666,340996670,340996686,340996690,340996706,340996710,
340996726,340996730,340996746,340996750,340996766,340996770,340996786,340996790,340999770,340999830,
341009224,341009264,341169224,341169264,341169268,341201264,341201268,341329224,341329264,341468024,
341468028,341468108,341489224,341489264,341489268,341563270,341649224,341649264,341723270,341809224,
341809264,341969224,341969264,342129224,342129264,342289224,342289264,342289268,342305344,342449224,
